kuntanumer;kuntanimi;kunta_nimi;asukasluku_2018;kuntakoko_2018;kunta_koko_lk;kuntatyyppi;kuntatyyppi_lk;vaestonmuutos;vaestonmuutos_lk;b_vaestonmuutos;b_v�estmuutos_lk;yhdistelm�koodi;jarj_tapa_tunnus;jarj_tapa;shpnro;shp_nimi;maakunta;maak_nro;ERVA;jarj_id;jarj
20;Akaa;Akaa;16611;10001-20000;4;Taajaan asuttu kunta;3;vaestoaan menettava;3;vaesto vahenee;20;433;302;vk tervhuolto ja yksittaisia sospalveluja;6;Pirkanmaa;Pirkanmaa;6;TAYS;1;Akaan ja Urjalan yhteistoiminta-alue
5;Alaj�rvi;Alaj�rvi;9700;5001-10000;5;Taajaan asuttu kunta;3;vaestoaan nopeasti menettava;4;vaesto vahenee;20;534;301;vastuukunta koko sote;15;Etel�-Pohjanmaa;Etel�-Pohjanmaa;14;TAYS;99;J�rvi-Pohjanmaan perusturva, yhteistoiminta-alue
9;Alavieska;Alavieska;2573;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;644;201;ky koko sote;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;267;Peruspalvelukuntayhtym� Kallio
10;Alavus;Alavus;11544;10001-20000;4;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;444;201;ky koko sote;15;Etel�-Pohjanmaa;Etel�-Pohjanmaa;14;TAYS;172;Kuusiokuntien sosiaali- ja terveyskuntayhtym� (KuusSoTe)
16;Asikkala;Asikkala;8149;5001-10000;5;Taajaan asuttu kunta;3;vaestoaan menettava;3;vaesto vahenee;20;533;201;ky koko sote;7;P�ij�t-H�me;P�ij�t-H�me;7;HYKS;312;P�ij�t-H�meen hyvinvointikuntayhtym�
18;Askola;Askola;4958;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan menettava;3;vaesto vahenee;20;643;101;kunta, koko sote;25;Helsinki-Uusimaa;Uusimaa;1;HYKS;4;Askola
19;Aura;Aura;3984;2000-5000;6;Maaseutumaiset kunnat;4;Kasvava;2;vaesto lisaantyy;10;642;203;ky vain terv.huolto;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;316;P�yty�n kansanterveysty�n ky
46;Enonkoski;Enonkoski;1405;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettava;4;vaesto vahenee;20;744;202;ky terv.huolto ja yksittaisia sospalveluja;11;It�-Savo;Etel�-Savo;10;KYS;80;It�-Savon sairaanhoitopiirin kuntayhtym�
47;Enonteki�;Enonteki�;1852;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan menettava;3;vaesto vahenee;20;743;203;ky vain terv.huolto;21;Lappi;Lappi;19;OYS;184;Lapin sairaanhoitopiiri
49;Espoo;Espoo;283632;Yli 100000;1;Suuret kaupungit;1;Nopeasti kasvava;1;vaesto lisaantyy;10;111;101;kunta, koko sote;25;Helsinki-Uusimaa;Uusimaa;1;HYKS;13;Espoo
50;Eura;Eura;11748;10001-20000;4;Taajaan asuttu kunta;3;vaestoaan nopeasti menettava;4;vaesto vahenee;20;434;101;kunta, koko sote;4;Satakunta;Satakunta;4;TYKS;22;Eura
