Kunta;Erikoissairaanhoito;Ikääntyneiden palvelut;Kotihoito;Lasten, nuorten ja perheiden palvelut;Perusterveydenhuollon avohoito;Perusterveydenhuollon vuodeosastohoito;Päihdehuollon erityispalvelut;Suun terveydenhuolto;Vammaisten palvelut;Muu sote-toiminta;Yhteensä;Asukasluku;Kuntakoko;Kuntatyyppi;Väestönmuutos;Kuntakoodi;Maakuntakoodi;Asukasluku_2018;kuntakokoryh;kuntakoko_kood;kuntatyyppilk;kuntatyyppi;vaestonmuutos_lka;vaestonmuutos_lk;yhdistelma;kuntanumer;vaestmuutos_lk;bc_vaestmuutos;b_väestmuutos_lk;jarj_tapa_tunnus;jarj_tapa;jarj_tyyppi;shpnro;shp_nimi;maakunta;maak_nro;ERVA;jarj_id;jarj
Askola;1176.7;436.5;212.2;229.5;340.1;26.8;11.9;81.5;383.8;208.8;3107.7;4958;6;4;3;18;1;4958;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;643;18;3;Väestö vähenee;20;101;kunta, koko sote;1;25;Helsinki-Uusimaa;Uusimaa;1;HYKS;4;Askola
Espoo;952.8;264;107.8;248.7;301.8;127.4;45.8;68;314.8;172.3;2603.3;283632;1;1;1;49;1;283632;Yli 100000;1;Suuret kaupungit;1;Nopeasti kasvava;1;111;49;1;Väestö lisääntyy;10;101;kunta, koko sote;1;25;Helsinki-Uusimaa;Uusimaa;1;HYKS;13;Espoo
Eura;1262.7;552.2;218.2;268.2;395.5;208.5;22.9;84.9;422.8;107;3542.9;11748;4;3;4;50;4;11748;10001-20000;4;Taajaan asuttu kunta;3;vaestoaan nopeasti menettavat;4;434;50;4;Väestö vähenee;20;101;kunta, koko sote;1;4;Satakunta;Satakunta;4;TYKS;22;Eura
Hailuoto;1607.8;1037;249.5;83.1;586.2;334.7;0;139.6;201.3;297.7;4537;974;7;4;3;72;17;974;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;743;72;3;Väestö vähenee;20;101;kunta, koko sote;1;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;37;Hailuoto
Hamina;1266.4;776.3;189.2;273.5;463.2;206.4;37.4;70.1;375.5;226;3884.1;20286;3;2;3;75;8;20286;20001-40000;3;Kaupunkimaiset kunnat;2;vaestoaan menettavat;3;323;75;3;Väestö vähenee;20;101;kunta, koko sote;1;8;Kymenlaakso;Kymenlaakso;8;HYKS;40;Hamina
Hanko;1448;531.4;289.7;252.7;389.1;226;23.4;64.8;480.7;254.3;3960;8379;5;2;4;78;1;8379;5001-10000;5;Kaupunkimaiset kunnat;2;vaestoaan nopeasti menettavat;4;524;78;4;Väestö vähenee;20;101;kunta, koko sote;1;25;Helsinki-Uusimaa;Uusimaa;1;HYKS;45;Hanko
Hattula;1139.3;340;165;229.6;285.4;84;0.1;64.3;312.7;179.9;2800.1;9475;5;3;3;82;5;9475;5001-10000;5;Taajaan asuttu kunta;3;vaestoaan menettavat;3;533;82;3;Väestö vähenee;20;101;kunta, koko sote;1;5;Kanta-Häme;Kanta-Häme;5;TAYS;48;Hattula
Helsinki;1082.7;382.1;180.6;243.1;239.6;81.6;45.6;93.8;304.5;264.5;2918.2;648042;1;1;1;91;1;648042;Yli 100000;1;Suuret kaupungit;1;Nopeasti kasvava;1;111;91;1;Väestö lisääntyy;10;101;kunta, koko sote;1;25;Helsinki-Uusimaa;Uusimaa;1;HYKS;54;Helsinki
Vantaa;1027.8;287.9;50;316.2;315.7;124.8;51.9;71.8;287;221.6;2754.6;228166;1;1;1;92;1;228166;Yli 100000;1;Suuret kaupungit;1;Nopeasti kasvava;1;111;92;1;Väestö lisääntyy;10;101;kunta, koko sote;1;25;Helsinki-Uusimaa;Uusimaa;1;HYKS;436;Vantaa
Huittinen;1366.3;755.6;252.9;102;486;200;9.6;89.2;388.2;153.6;3803.2;10091;4;3;3;102;4;10091;10001-20000;4;Taajaan asuttu kunta;3;vaestoaan menettavat;3;433;102;3;Väestö vähenee;20;101;kunta, koko sote;1;4;Satakunta;Satakunta;4;TYKS;57;Huittinen
Hämeenkyrö;1188.8;568.7;129.1;128.1;329.1;131.4;29.8;71;290.9;137;3003.9;10510;4;3;3;108;6;10510;10001-20000;4;Taajaan asuttu kunta;3;vaestoaan menettavat;3;433;108;3;Väestö vähenee;20;101;kunta, koko sote;1;6;Pirkanmaa;Pirkanmaa;6;TAYS;61;Hämeenkyrö
Hämeenlinna;1303.9;560.9;180.2;347.7;371.1;127.4;39.2;73.5;275.8;254.9;3534.7;67532;2;1;3;109;5;67532;40001-100000;2;Suuret kaupungit;1;vaestoaan menettavat;3;213;109;3;Väestö vähenee;20;101;kunta, koko sote;1;5;Kanta-Häme;Kanta-Häme;5;TAYS;64;Hämeenlinna
